mid_to_baseline_ratio,late_to_baseline_ratio,early_rate,mid_rate,late_rate,early_stability,mid_stability,late_stability,psd_max,psd_mean,psd_low,psd_mid,psd_high,psd_mid_to_low,spec_early_mean,spec_mid_mean,spec_late_mean,spec_progression,spec_variance,spec_max_energy,failure_type,channel,time_percentage,is_healthy
0.9376781699770552,0.9406318966427434,-2.018557707960296e-05,-2.197533878647284e-05,9.278853980139752e-06,0.09194328671608785,0.09124140191125824,0.09124020096218906,0.0006075497992939615,8.364260038899915e-07,1.8069144021741226e-06,4.846981460715623e-07,7.471069138455975e-07,0.26823147922251983,8.411116058362537e-07,8.381121296536344e-07,8.102305003214996e-07,0.9631708534454234,2.0242821341993526e-12,2.278328991766122e-05,inner_race,channel_5,0.0,True
0.9297181710783579,0.9446892040383614,-4.851049975581957e-05,3.296300817970884e-06,-5.046394269900749e-05,0.09488707856510296,0.0958043390985671,0.09559788894450076,9.8371682010481e-05,9.116631437567036e-07,1.2975986124314436e-06,7.037903887894538e-07,8.644142723673795e-07,0.5423373208905504,8.852262980735753e-07,9.406518279729948e-07,8.789856687438428e-07,0.9928380876705805,1.7573743102104992e-12,3.021037825146651e-05,inner_race,channel_6,0.0,True
0.9692938296339075,0.9687955187799305,-4.41152531336477e-05,-5.738005127579468e-06,-4.199902327852883e-05,0.08999146416534749,0.09226509273603246,0.09513393171799897,0.00033556191683331403,8.5516018385403e-07,1.7313727057665217e-06,5.264534292590112e-07,7.443272472181337e-07,0.3040495108618826,8.070146348589778e-07,8.479051607654713e-07,8.850832243860138e-07,1.0966016302512702,2.0326283682946565e-12,1.8723785647130584e-05,inner_race,channel_5,5.241187384044527,True
0.9668397489676787,0.9480929454475827,-7.488197948885054e-06,-7.4471981443048434e-06,-2.425524987790968e-05,0.09518571947736437,0.09664952359064531,0.0994607742822677,0.0001281666806695826,9.424016301575392e-07,1.4061784928461293e-06,7.5611524867478e-07,9.022273934293346e-07,0.5376710605482551,8.941392493583207e-07,9.06815746566656e-07,9.818475670404242e-07,1.0979696627552062,2.2425898430831015e-12,5.1268465288203106e-05,inner_race,channel_6,5.241187384044527,True
0.9959377644409836,0.9646807082850613,-6.283574800586038e-05,-4.517152972774754e-06,-1.4458382218787647e-19,0.1098577935854573,0.1119262394600652,0.11244989262408908,0.0002356918592115695,1.2425689406771418e-06,2.0713395436663184e-06,1.0084485201929672e-06,1.2847287529341764e-06,0.48683463790986464,1.2169072784825107e-06,1.2133446088210933e-06,1.254889432988787e-06,1.031127303160842,3.3507898138480806e-12,2.8557731970225566e-05,inner_race,channel_5,10.482374768089054,True
0.9708012548700861,0.9450030169133762,-1.0418362363665713e-05,-3.66255646441423e-07,3.109230017906597e-05,0.11618030048855904,0.11429596539153028,0.1175259682196758,0.00010277571386141236,1.3420646430402305e-06,1.921905428408282e-06,1.333131078125245e-06,1.3548807051722172e-06,0.6936146269000311,1.3847231242715593e-06,1.2375656401309912e-06,1.3554651148088115e-06,0.9788001738646654,3.5643958164127348e-12,3.776820997319919e-05,inner_race,channel_6,10.482374768089054,True
1.0056826605780513,0.9782965997229622,-3.092951326713358e-05,-9.278476376510955e-06,2.0673937815399492e-05,0.10985501230407414,0.11104217402951821,0.11088302926318044,0.0005463939684984529,1.2241215704450002e-06,1.9590403971720376e-06,9.467127245237177e-07,1.2434480231426756e-06,0.4832286271521276,1.1807851501255808e-06,1.2561019256732644e-06,1.1959057335615593e-06,1.0127197665534038,3.8459909589591205e-12,4.026839908446621e-05,inner_race,channel_5,15.769944341372913,True
0.9771269689569971,0.9318515368753056,3.906885886374911e-06,2.807959956049274e-05,-2.067393781539988e-05,0.11491375303412986,0.11557650531264613,0.11287692458449514,9.79588296434977e-05,1.3130313831046772e-06,1.6596696915167759e-06,1.288746537123477e-06,1.3270722531394652e-06,0.7764610618632032,1.283018414965723e-06,1.3703199000715747e-06,1.2398884801354653e-06,0.966308694251409,3.89687683395032e-12,5.4777037301919977e-05,inner_race,channel_6,15.769944341372913,True
1.012492356260672,0.9626244950900215,-3.337131694611787e-05,1.5138566719570304e-05,-1.3999674426176365e-05,0.11070813319805864,0.10958470029364381,0.11293162927344019,0.00039621683466095164,1.230897159910989e-06,2.033167997796114e-06,9.126917734997854e-07,1.3152043742488082e-06,0.44887923013054065,1.2122026718231245e-06,1.2034388266553284e-06,1.23637085602774e-06,1.019853279848357,3.275498156718297e-12,2.895125116740073e-05,inner_race,channel_5,21.01113172541744,True
0.995474728369637,0.9500789122756806,1.1883444571056254e-05,-5.738005127579099e-06,3.0278365619404063e-05,0.11414112763586826,0.1140089225767281,0.11820714543294436,6.937050631196673e-05,1.330255677692751e-06,1.8331750680547442e-06,1.240318516779718e-06,1.3848481136371693e-06,0.676558874547832,1.3209294834835866e-06,1.2390350876700997e-06,1.3885982630918991e-06,1.0511485780242633,3.3979791083091936e-12,3.654579308830355e-05,inner_race,channel_6,21.01113172541744,True
0.996697303386667,0.9624585863876521,-1.5953117369363924e-05,6.2263459895007615e-06,-1.5464756633567344e-05,0.10961704050203053,0.1100004457415279,0.11098347286420011,0.0004750954370109314,1.2142503556466882e-06,2.036575236380323e-06,8.993836538371145e-07,1.2720294617423434e-06,0.4415940439456329,1.199196769682735e-06,1.1837014947360796e-06,1.2096041045706087e-06,1.0085944823236708,3.4379720297598877e-12,3.2956877305189366e-05,inner_race,channel_5,26.2987012987013,True
1.0027854278802286,0.9507747298281448,2.6208692821097215e-05,2.1975338786469625e-06,1.2046231482988354e-05,0.11221258392385616,0.1143235503487487,0.1174030349918969,0.00012443466503786992,1.314527676431592e-06,1.5699708992959616e-06,1.094866000139873e-06,1.3868749692087237e-06,0.6973353882495523,1.2650248242794256e-06,1.2871925649551851e-06,1.3492720014587438e-06,1.0665129444655754,4.4862401492569605e-12,4.422717074214754e-05,inner_race,channel_6,26.2987012987013,True
0.9977554958885718,0.9564062762208423,1.9534429431872657e-06,-2.7713343914052046e-05,-2.148787237506144e-05,0.10962060397891397,0.10697733244252866,0.11090863368568163,0.0005672040049341175,1.1874259795147874e-06,2.00572623150987e-06,9.173306191244966e-07,1.2105131039267306e-06,0.45733304546225984,1.1694451940403783e-06,1.1541886393565078e-06,1.1927830531379938e-06,1.0198691416253327,3.3460800518605843e-12,3.3151802486434076e-05,inner_race,channel_5,31.539888682745826,True
0.9771238777310707,0.948613835694639,7.488197948885031e-06,-2.087657184714933e-05,4.362689239785073e-05,0.11454965994133331,0.1115514491506371,0.11731782783121168,0.00013895609642665776,1.304527150324637e-06,1.6824966401007595e-06,1.096069003306431e-06,1.4512918957694588e-06,0.6514151860191487,1.2861280512733647e-06,1.2404700945327322e-06,1.344649068265954e-06,1.045420418979941,3.4703561894383423e-12,3.275815389340561e-05,inner_race,channel_6,31.539888682745826,True
1.0138530810460962,0.9907567545557219,3.141787400293019e-05,-2.771334391405178e-05,5.2091811818329696e-05,0.11209753535779723,0.11058774283851262,0.11491479037308899,0.0004158197092165172,1.2622548720634944e-06,2.0272573065694827e-06,9.645581410968543e-07,1.3889678915031904e-06,0.475771161783512,1.2303617214632676e-06,1.2328070266422428e-06,1.2871939838503824e-06,1.046106482954747,3.706968620067978e-12,5.989084007957742e-05,inner_race,channel_5,36.781076066790355,True
1.0272780834343553,0.9764116953908495,4.492918769330948e-05,1.220852154804173e-06,9.116067068207769e-06,0.11269511117888918,0.1133156383639875,0.11877967113594223,7.148568111524726e-05,1.3181109407183365e-06,1.5024144668782306e-06,1.1209152337649578e-06,1.504965575870213e-06,0.7460262503121715,1.2571253038783198e-06,1.2959265412552623e-06,1.34764576653219e-06,1.0719206512746275,4.264880494243727e-12,8.215311660398454e-05,inner_race,channel_6,36.781076066790355,True
1.026866145062381,0.9801184182702474,-6.674263389223675e-06,-4.590404102063248e-05,-2.7836561940419845e-05,0.11551352161811163,0.11561228300500707,0.11119251057189426,0.0004464161829938891,1.305988045444628e-06,1.9704303350461966e-06,1.0998535813813678e-06,1.4369725438552485e-06,0.558151052952749,1.322820500957871e-06,1.3231776924546164e-06,1.2356032829077043e-06,0.9339966249015388,3.6608690173039505e-12,2.8318431178693125e-05,inner_race,channel_5,42.06864564007421,True
1.0228011720030887,0.9740361120807287,2.3441315318248442e-05,-1.0377243315834739e-05,-2.7673775028491347e-06,0.11669293065491543,0.11738316152809541,0.11685264905147094,0.0001412697839043655,1.369538641771395e-06,1.5819975076112586e-06,1.209536135453216e-06,1.5638894172559401e-06,0.7645142790721179,1.3646319027895227e-06,1.3575618401710778e-06,1.3469432112040385e-06,0.9869654314161456,4.4664574532905896e-12,6.080912390284972e-05,inner_race,channel_6,42.06864564007421,True
0.9799087736098686,0.9598553482101231,-4.899886049161636e-05,-9.522646807471511e-06,1.1069510011394994e-05,0.11227642777074785,0.10937173701078451,0.11121783373990815,0.0002874990314609806,1.2278349941373824e-06,2.065982961961163e-06,9.905364834149748e-07,1.3405967100458699e-06,0.47942725517408064,1.2445794718572696e-06,1.1666035190340447e-06,1.2446151686478765e-06,0.9999483375352072,3.249113512957289e-12,2.4999301572013244e-05,inner_race,channel_5,47.30983302411874,True
0.9860961669550626,0.9596413402548373,5.9091649031417505e-05,-6.438236316651805e-20,-2.5883118997231752e-05,0.11662450670946854,0.11352159838932185,0.11498307554080904,6.76113882913091e-05,1.3202227621270732e-06,1.700609983779411e-06,1.180610455530894e-06,1.5055327428700058e-06,0.6941868200875005,1.3415550057600636e-06,1.2717666991516291e-06,1.2965978889928363e-06,0.9664167639417095,3.0918480489667424e-12,3.0017906482972294e-05,inner_race,channel_6,47.30983302411874,True
0.98395153200328,0.9612576537726699,1.155787074719227e-05,8.057624221706837e-06,4.6557056812632e-05,0.11502635376024041,0.11931173215407195,0.11776303356186867,0.0002258860461595408,1.3824549213943948e-06,2.1725515135998437e-06,1.1192230146567526e-06,1.5368459888099475e-06,0.5151415252979635,1.3102327167165787e-06,1.442688510382902e-06,1.3647004787061058e-06,1.0414915702675587,4.20955741410962e-12,3.9511905046349396e-05,inner_race,channel_5,52.5974025974026,True
